                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 11 02:15:24 2017
                              5 ;--------------------------------------------------------
                              6 	.module timer
                    E200    459 _lcd_cmd_r	=	0xe200
                    E100    460 _lcd_data_wr	=	0xe100
                    E300    461 _lcd_data_read	=	0xe300
                            462 ;--------------------------------------------------------
                            463 ; absolute external ram data
                            464 ;--------------------------------------------------------
                            465 	.area XABS    (ABS,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external initialized ram data
                            468 ;--------------------------------------------------------
                            469 	.area XISEG   (XDATA)
   0000                     470 _timeout::
   0000                     471 	.ds 1
   0001                     472 _timerINTcount::
   0001                     473 	.ds 1
                            474 	.area HOME    (CODE)
                            475 	.area GSINIT0 (CODE)
                            476 	.area GSINIT1 (CODE)
                            477 	.area GSINIT2 (CODE)
                            478 	.area GSINIT3 (CODE)
                            479 	.area GSINIT4 (CODE)
                            480 	.area GSINIT5 (CODE)
                            481 	.area GSINIT  (CODE)
                            482 	.area GSFINAL (CODE)
                            483 	.area CSEG    (CODE)
                            484 ;--------------------------------------------------------
                            485 ; global & static initialisations
                            486 ;--------------------------------------------------------
                            487 	.area HOME    (CODE)
                            488 	.area GSINIT  (CODE)
                            489 	.area GSFINAL (CODE)
                            490 	.area GSINIT  (CODE)
                            491 ;--------------------------------------------------------
                            492 ; Home
                            493 ;--------------------------------------------------------
                            494 	.area HOME    (CODE)
                            495 	.area HOME    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; code
                            498 ;--------------------------------------------------------
                            499 	.area CSEG    (CODE)
                            500 ;------------------------------------------------------------
                            501 ;Allocation info for local variables in function 'timer0Init'
                            502 ;------------------------------------------------------------
                            503 ;------------------------------------------------------------
                            504 ;	timer.c:10: void timer0Init()
                            505 ;	-----------------------------------------
                            506 ;	 function timer0Init
                            507 ;	-----------------------------------------
   0000                     508 _timer0Init:
                    0002    509 	ar2 = 0x02
                    0003    510 	ar3 = 0x03
                    0004    511 	ar4 = 0x04
                    0005    512 	ar5 = 0x05
                    0006    513 	ar6 = 0x06
                    0007    514 	ar7 = 0x07
                    0000    515 	ar0 = 0x00
                    0001    516 	ar1 = 0x01
                            517 ;	timer.c:12: TMOD &= 0xF0;
   0000 53 89 F0            518 	anl	_TMOD,#0xF0
                            519 ;	timer.c:13: TMOD |= 0x01;           //gating control is set for int0 and timer 0 in mode 1
   0003 43 89 01            520 	orl	_TMOD,#0x01
                            521 ;	timer.c:15: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   0006 75 8C 4B            522 	mov	_TH0,#0x4B
                            523 ;	timer.c:16: TL0 = 0xFD;
   0009 75 8A FD            524 	mov	_TL0,#0xFD
                            525 ;	timer.c:18: timerINTcount = 0;
   000C 90s00r01            526 	mov	dptr,#_timerINTcount
   000F E4                  527 	clr	a
   0010 F0                  528 	movx	@dptr,a
                            529 ;	timer.c:20: ET0 = 1;
   0011 D2 A9               530 	setb	_ET0
                            531 ;	timer.c:21: EA = 1;
   0013 D2 AF               532 	setb	_EA
                            533 ;	timer.c:23: TR0 = 1;
   0015 D2 8C               534 	setb	_TR0
   0017 22                  535 	ret
                            536 ;------------------------------------------------------------
                            537 ;Allocation info for local variables in function 'timer0_ISR'
                            538 ;------------------------------------------------------------
                            539 ;------------------------------------------------------------
                            540 ;	timer.c:27: void timer0_ISR(void) interrupt 1 using 1 //Timer 0 Interrupt
                            541 ;	-----------------------------------------
                            542 ;	 function timer0_ISR
                            543 ;	-----------------------------------------
   0018                     544 _timer0_ISR:
                    000A    545 	ar2 = 0x0a
                    000B    546 	ar3 = 0x0b
                    000C    547 	ar4 = 0x0c
                    000D    548 	ar5 = 0x0d
                    000E    549 	ar6 = 0x0e
                    000F    550 	ar7 = 0x0f
                    0008    551 	ar0 = 0x08
                    0009    552 	ar1 = 0x09
   0018 C0 D0               553 	push	psw
   001A 75 D0 08            554 	mov	psw,#0x08
                            555 ;	timer.c:29: P1_4 = ~P1_4;
   001D D2 94               556 	setb	_P1_4
                            557 ;	timer.c:30: P1_0 = ~P1_0;
   001F D2 90               558 	setb	_P1_0
                            559 ;	timer.c:31: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   0021 75 8C 4B            560 	mov	_TH0,#0x4B
                            561 ;	timer.c:32: TL0 = 0xFD;
   0024 75 8A FD            562 	mov	_TL0,#0xFD
                            563 ;	timer.c:33: TF0 = 0;
   0027 C2 8D               564 	clr	_TF0
   0029 D0 D0               565 	pop	psw
   002B 32                  566 	reti
                            567 ;	eliminated unneeded push/pop dpl
                            568 ;	eliminated unneeded push/pop dph
                            569 ;	eliminated unneeded push/pop b
                            570 ;	eliminated unneeded push/pop acc
                            571 	.area CSEG    (CODE)
                            572 	.area CONST   (CODE)
                            573 	.area XINIT   (CODE)
   0000                     574 __xinit__timeout:
   0000 00                  575 	.db #0x00	; 0
   0001                     576 __xinit__timerINTcount:
   0001 00                  577 	.db #0x00	; 0
                            578 	.area CABS    (ABS,CODE)
