                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:41 2017
                              5 ;--------------------------------------------------------
                              6 	.module i2c
                            456 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     457 	.ds 8
                            458 ;--------------------------------------------------------
                            459 ; internal ram data
                            460 ;--------------------------------------------------------
                            461 	.area DSEG    (DATA)
                            462 ;--------------------------------------------------------
                            463 ; overlayable items in internal ram 
                            464 ;--------------------------------------------------------
                            465 	.area OSEG    (OVR,DATA)
                            466 ;--------------------------------------------------------
                            467 ; indirectly addressable internal ram data
                            468 ;--------------------------------------------------------
                            469 	.area ISEG    (DATA)
                            470 ;--------------------------------------------------------
                            471 ; absolute internal ram data
                            472 ;--------------------------------------------------------
                            473 	.area IABS    (ABS,DATA)
                            474 	.area IABS    (ABS,DATA)
                            475 ;--------------------------------------------------------
                            476 ; bit data
                            477 ;--------------------------------------------------------
                            478 	.area BSEG    (BIT)
                            479 ;--------------------------------------------------------
                            480 ; paged external ram data
                            481 ;--------------------------------------------------------
                            482 	.area PSEG    (PAG,XDATA)
                            483 ;--------------------------------------------------------
                            484 ; external ram data
                            485 ;--------------------------------------------------------
                            486 	.area XSEG    (XDATA)
   0000                     487 _delay_d_1_1:
   0000                     488 	.ds 2
   0002                     489 _write_i2c_byte_1_1:
   0002                     490 	.ds 1
   0003                     491 _read_i2c_rxdata_1_1:
   0003                     492 	.ds 1
   0004                     493 _write_byte_to_eeprom_PARM_2:
   0004                     494 	.ds 1
   0005                     495 _write_byte_to_eeprom_addr_1_1:
   0005                     496 	.ds 2
   0007                     497 _read_byte_from_eeprom_addr_1_1:
   0007                     498 	.ds 2
                            499 ;--------------------------------------------------------
                            500 ; absolute external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XABS    (ABS,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external initialized ram data
                            505 ;--------------------------------------------------------
                            506 	.area XISEG   (XDATA)
                            507 	.area HOME    (CODE)
                            508 	.area GSINIT0 (CODE)
                            509 	.area GSINIT1 (CODE)
                            510 	.area GSINIT2 (CODE)
                            511 	.area GSINIT3 (CODE)
                            512 	.area GSINIT4 (CODE)
                            513 	.area GSINIT5 (CODE)
                            514 	.area GSINIT  (CODE)
                            515 	.area GSFINAL (CODE)
                            516 	.area CSEG    (CODE)
                            517 ;--------------------------------------------------------
                            518 ; global & static initialisations
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
                            521 	.area GSINIT  (CODE)
                            522 	.area GSFINAL (CODE)
                            523 	.area GSINIT  (CODE)
                            524 ;--------------------------------------------------------
                            525 ; Home
                            526 ;--------------------------------------------------------
                            527 	.area HOME    (CODE)
                            528 	.area HOME    (CODE)
                            529 ;--------------------------------------------------------
                            530 ; code
                            531 ;--------------------------------------------------------
                            532 	.area CSEG    (CODE)
                            533 ;------------------------------------------------------------
                            534 ;Allocation info for local variables in function 'delay'
                            535 ;------------------------------------------------------------
                            536 ;d                         Allocated with name '_delay_d_1_1'
                            537 ;i                         Allocated with name '_delay_i_1_1'
                            538 ;------------------------------------------------------------
                            539 ;	i2c.c:13: void delay(unsigned int d)
                            540 ;	-----------------------------------------
                            541 ;	 function delay
                            542 ;	-----------------------------------------
   0000                     543 _delay:
                    0002    544 	ar2 = 0x02
                    0003    545 	ar3 = 0x03
                    0004    546 	ar4 = 0x04
                    0005    547 	ar5 = 0x05
                    0006    548 	ar6 = 0x06
                    0007    549 	ar7 = 0x07
                    0000    550 	ar0 = 0x00
                    0001    551 	ar1 = 0x01
                            552 ;	i2c.c:17: for(i=0;i<d;i++);
   0000 AA 83               553 	mov	r2,dph
   0002 E5 82               554 	mov	a,dpl
   0004 90s00r00            555 	mov	dptr,#_delay_d_1_1
   0007 F0                  556 	movx	@dptr,a
   0008 A3                  557 	inc	dptr
   0009 CA                  558 	xch	a,r2
   000A F0                  559 	movx	@dptr,a
   000B FB                  560 	mov	r3,a
   000C 7C 00               561 	mov	r4,#0x00
   000E 7D 00               562 	mov	r5,#0x00
   0010                     563 00101$:
   0010 C3                  564 	clr	c
   0011 EC                  565 	mov	a,r4
   0012 9A                  566 	subb	a,r2
   0013 ED                  567 	mov	a,r5
   0014 9B                  568 	subb	a,r3
   0015 50 07               569 	jnc	00105$
   0017 0C                  570 	inc	r4
   0018 BC 00 F5            571 	cjne	r4,#0x00,00101$
   001B 0D                  572 	inc	r5
   001C 80 F2               573 	sjmp	00101$
   001E                     574 00105$:
   001E 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'InitI2c'
                            578 ;------------------------------------------------------------
                            579 ;------------------------------------------------------------
                            580 ;	i2c.c:25: void InitI2c(void)
                            581 ;	-----------------------------------------
                            582 ;	 function InitI2c
                            583 ;	-----------------------------------------
   001F                     584 _InitI2c:
                            585 ;	i2c.c:27: reset_eeprom();
   001F 12s02r16            586 	lcall	_reset_eeprom
                            587 ;	i2c.c:28: SDA_BUS = 1;
   0022 D2 92               588 	setb	_P1_2
                            589 ;	i2c.c:29: SCL_BUS = 1;
   0024 D2 91               590 	setb	_P1_1
   0026 22                  591 	ret
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'StartI2c'
                            594 ;------------------------------------------------------------
                            595 ;------------------------------------------------------------
                            596 ;	i2c.c:37: void StartI2c(void)
                            597 ;	-----------------------------------------
                            598 ;	 function StartI2c
                            599 ;	-----------------------------------------
   0027                     600 _StartI2c:
                            601 ;	i2c.c:39: SDA_BUS  = 1;
   0027 D2 92               602 	setb	_P1_2
                            603 ;	i2c.c:40: SCL_BUS  = 1;
   0029 D2 91               604 	setb	_P1_1
                            605 ;	i2c.c:41: delay(I2C_DELAY);
   002B 90 00 C8            606 	mov	dptr,#0x00C8
   002E 12s00r00            607 	lcall	_delay
                            608 ;	i2c.c:42: SDA_BUS  = 0;
   0031 C2 92               609 	clr	_P1_2
                            610 ;	i2c.c:43: delay(I2C_DELAY);
   0033 90 00 C8            611 	mov	dptr,#0x00C8
   0036 02s00r00            612 	ljmp	_delay
                            613 ;------------------------------------------------------------
                            614 ;Allocation info for local variables in function 'RepeatedStartI2c'
                            615 ;------------------------------------------------------------
                            616 ;------------------------------------------------------------
                            617 ;	i2c.c:54: void RepeatedStartI2c()
                            618 ;	-----------------------------------------
                            619 ;	 function RepeatedStartI2c
                            620 ;	-----------------------------------------
   0039                     621 _RepeatedStartI2c:
                            622 ;	i2c.c:56: SCL_BUS  = 0;
   0039 C2 91               623 	clr	_P1_1
                            624 ;	i2c.c:57: delay(I2C_DELAY/2);
   003B 90 00 64            625 	mov	dptr,#0x0064
   003E 12s00r00            626 	lcall	_delay
                            627 ;	i2c.c:58: SDA_BUS  = 1;
   0041 D2 92               628 	setb	_P1_2
                            629 ;	i2c.c:59: delay(I2C_DELAY/2);
   0043 90 00 64            630 	mov	dptr,#0x0064
   0046 12s00r00            631 	lcall	_delay
                            632 ;	i2c.c:60: SCL_BUS  = 1;
   0049 D2 91               633 	setb	_P1_1
                            634 ;	i2c.c:61: delay(I2C_DELAY/2);
   004B 90 00 64            635 	mov	dptr,#0x0064
   004E 12s00r00            636 	lcall	_delay
                            637 ;	i2c.c:62: SDA_BUS  = 0;
   0051 C2 92               638 	clr	_P1_2
                            639 ;	i2c.c:63: delay(I2C_DELAY);
   0053 90 00 C8            640 	mov	dptr,#0x00C8
   0056 02s00r00            641 	ljmp	_delay
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'StopI2c'
                            644 ;------------------------------------------------------------
                            645 ;------------------------------------------------------------
                            646 ;	i2c.c:73: void StopI2c(void)
                            647 ;	-----------------------------------------
                            648 ;	 function StopI2c
                            649 ;	-----------------------------------------
   0059                     650 _StopI2c:
                            651 ;	i2c.c:75: SCL_BUS  = 0;
   0059 C2 91               652 	clr	_P1_1
                            653 ;	i2c.c:76: delay(I2C_DELAY/2);
   005B 90 00 64            654 	mov	dptr,#0x0064
   005E 12s00r00            655 	lcall	_delay
                            656 ;	i2c.c:77: SDA_BUS  = 0;
   0061 C2 92               657 	clr	_P1_2
                            658 ;	i2c.c:78: delay(I2C_DELAY/2);
   0063 90 00 64            659 	mov	dptr,#0x0064
   0066 12s00r00            660 	lcall	_delay
                            661 ;	i2c.c:79: SCL_BUS  = 1;
   0069 D2 91               662 	setb	_P1_1
                            663 ;	i2c.c:80: delay(I2C_DELAY/2);
   006B 90 00 64            664 	mov	dptr,#0x0064
   006E 12s00r00            665 	lcall	_delay
                            666 ;	i2c.c:81: SDA_BUS  = 1;
   0071 D2 92               667 	setb	_P1_2
                            668 ;	i2c.c:82: delay(I2C_DELAY);
   0073 90 00 C8            669 	mov	dptr,#0x00C8
   0076 02s00r00            670 	ljmp	_delay
                            671 ;------------------------------------------------------------
                            672 ;Allocation info for local variables in function 'SendAckBit'
                            673 ;------------------------------------------------------------
                            674 ;------------------------------------------------------------
                            675 ;	i2c.c:92: void SendAckBit()
                            676 ;	-----------------------------------------
                            677 ;	 function SendAckBit
                            678 ;	-----------------------------------------
   0079                     679 _SendAckBit:
                            680 ;	i2c.c:94: SCL_BUS  = 0;
   0079 C2 91               681 	clr	_P1_1
                            682 ;	i2c.c:95: delay(I2C_DELAY/2);
   007B 90 00 64            683 	mov	dptr,#0x0064
   007E 12s00r00            684 	lcall	_delay
                            685 ;	i2c.c:96: SDA_BUS  = 0;
   0081 C2 92               686 	clr	_P1_2
                            687 ;	i2c.c:97: delay(I2C_DELAY/2);
   0083 90 00 64            688 	mov	dptr,#0x0064
   0086 12s00r00            689 	lcall	_delay
                            690 ;	i2c.c:98: SCL_BUS  = 1;
   0089 D2 91               691 	setb	_P1_1
                            692 ;	i2c.c:99: delay(I2C_DELAY);
   008B 90 00 C8            693 	mov	dptr,#0x00C8
   008E 02s00r00            694 	ljmp	_delay
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'SendNackBit'
                            697 ;------------------------------------------------------------
                            698 ;------------------------------------------------------------
                            699 ;	i2c.c:109: void SendNackBit(void)
                            700 ;	-----------------------------------------
                            701 ;	 function SendNackBit
                            702 ;	-----------------------------------------
   0091                     703 _SendNackBit:
                            704 ;	i2c.c:111: SCL_BUS  = 0;
   0091 C2 91               705 	clr	_P1_1
                            706 ;	i2c.c:112: delay(I2C_DELAY/2);
   0093 90 00 64            707 	mov	dptr,#0x0064
   0096 12s00r00            708 	lcall	_delay
                            709 ;	i2c.c:113: SDA_BUS  = 1;
   0099 D2 92               710 	setb	_P1_2
                            711 ;	i2c.c:114: delay(I2C_DELAY/2);
   009B 90 00 64            712 	mov	dptr,#0x0064
   009E 12s00r00            713 	lcall	_delay
                            714 ;	i2c.c:115: SCL_BUS  = 1;
   00A1 D2 91               715 	setb	_P1_1
                            716 ;	i2c.c:116: delay(I2C_DELAY);
   00A3 90 00 C8            717 	mov	dptr,#0x00C8
   00A6 02s00r00            718 	ljmp	_delay
                            719 ;------------------------------------------------------------
                            720 ;Allocation info for local variables in function 'write_i2c'
                            721 ;------------------------------------------------------------
                            722 ;byte                      Allocated with name '_write_i2c_byte_1_1'
                            723 ;i                         Allocated with name '_write_i2c_i_1_1'
                            724 ;------------------------------------------------------------
                            725 ;	i2c.c:126: bit write_i2c(unsigned char byte)
                            726 ;	-----------------------------------------
                            727 ;	 function write_i2c
                            728 ;	-----------------------------------------
   00A9                     729 _write_i2c:
   00A9 E5 82               730 	mov	a,dpl
                            731 ;	i2c.c:129: for(i=0;i<8;i++)
   00AB 90s00r02            732 	mov	dptr,#_write_i2c_byte_1_1
   00AE F0                  733 	movx	@dptr,a
   00AF FA                  734 	mov	r2,a
   00B0 7B 00               735 	mov	r3,#0x00
   00B2                     736 00107$:
   00B2 BB 08 00            737 	cjne	r3,#0x08,00119$
