                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:10 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 ;--------------------------------------------------------
                            463 ; Stack segment in internal ram 
                            464 ;--------------------------------------------------------
                            465 	.area	SSEG	(DATA)
   0000                     466 __start__stack:
   0000                     467 	.ds	1
                            468 
                            469 ;--------------------------------------------------------
                            470 ; indirectly addressable internal ram data
                            471 ;--------------------------------------------------------
                            472 	.area ISEG    (DATA)
                            473 ;--------------------------------------------------------
                            474 ; absolute internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area IABS    (ABS,DATA)
                            477 	.area IABS    (ABS,DATA)
                            478 ;--------------------------------------------------------
                            479 ; bit data
                            480 ;--------------------------------------------------------
                            481 	.area BSEG    (BIT)
                            482 ;--------------------------------------------------------
                            483 ; paged external ram data
                            484 ;--------------------------------------------------------
                            485 	.area PSEG    (PAG,XDATA)
                            486 ;--------------------------------------------------------
                            487 ; external ram data
                            488 ;--------------------------------------------------------
                            489 	.area XSEG    (XDATA)
                    E000    490 _lcd_cmd_wr	=	0xe000
                    E200    491 _lcd_cmd_r	=	0xe200
                    E100    492 _lcd_data_wr	=	0xe100
                    E300    493 _lcd_data_read	=	0xe300
   0000                     494 _i::
   0000                     495 	.ds 2
   0002                     496 _j::
   0002                     497 	.ds 2
   0004                     498 _x::
   0004                     499 	.ds 1
   0005                     500 _x_move::
   0005                     501 	.ds 1
   0006                     502 _y_move::
   0006                     503 	.ds 1
   0007                     504 _createAndStorePacmanCharacters_pacman_forward_1_1:
   0007                     505 	.ds 8
   000F                     506 _createAndStorePacmanCharacters_pacman_reverse_1_1:
   000F                     507 	.ds 8
   0017                     508 _createAndStorePacmanCharacters_pacman_food_1_1:
   0017                     509 	.ds 8
   001F                     510 _main_a_1_1:
   001F                     511 	.ds 2
   0021                     512 _main_timecheck_1_1:
   0021                     513 	.ds 1
   0022                     514 _main_score_1_1:
   0022                     515 	.ds 2
   0024                     516 _main_score_str_3_5:
   0024                     517 	.ds 5
                            518 ;--------------------------------------------------------
                            519 ; absolute external ram data
                            520 ;--------------------------------------------------------
                            521 	.area XABS    (ABS,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external initialized ram data
                            524 ;--------------------------------------------------------
                            525 	.area XISEG   (XDATA)
   0000                     526 _ch_data::
   0000                     527 	.ds 6
   0006                     528 _xyz_data::
   0006                     529 	.ds 6
   000C                     530 _x_random::
   000C                     531 	.ds 1
   000D                     532 _y_random::
   000D                     533 	.ds 1
   000E                     534 _timeout::
   000E                     535 	.ds 1
   000F                     536 _timerINTcount::
   000F                     537 	.ds 1
                            538 	.area HOME    (CODE)
                            539 	.area GSINIT0 (CODE)
                            540 	.area GSINIT1 (CODE)
                            541 	.area GSINIT2 (CODE)
                            542 	.area GSINIT3 (CODE)
                            543 	.area GSINIT4 (CODE)
                            544 	.area GSINIT5 (CODE)
                            545 	.area GSINIT  (CODE)
                            546 	.area GSFINAL (CODE)
                            547 	.area CSEG    (CODE)
                            548 ;--------------------------------------------------------
                            549 ; interrupt vector 
                            550 ;--------------------------------------------------------
                            551 	.area HOME    (CODE)
   0000                     552 __interrupt_vect:
   0000 02s00r00            553 	ljmp	__sdcc_gsinit_startup
   0003 32                  554 	reti
   0004                     555 	.ds	7
   000B 02s00r20            556 	ljmp	_timer0_isr
                            557 ;--------------------------------------------------------
                            558 ; global & static initialisations
                            559 ;--------------------------------------------------------
                            560 	.area HOME    (CODE)
                            561 	.area GSINIT  (CODE)
                            562 	.area GSFINAL (CODE)
                            563 	.area GSINIT  (CODE)
                            564 	.globl __sdcc_gsinit_startup
                            565 	.globl __sdcc_program_startup
                            566 	.globl __start__stack
                            567 	.globl __mcs51_genXINIT
                            568 	.globl __mcs51_genXRAMCLEAR
                            569 	.globl __mcs51_genRAMCLEAR
                            570 	.area GSFINAL (CODE)
   0000 02s00r0E            571 	ljmp	__sdcc_program_startup
                            572 ;--------------------------------------------------------
                            573 ; Home
                            574 ;--------------------------------------------------------
                            575 	.area HOME    (CODE)
                            576 	.area HOME    (CODE)
   000E                     577 __sdcc_program_startup:
   000E 12s02r00            578 	lcall	_main
                            579 ;	return from main will lock up
   0011 80 FE               580 	sjmp .
                            581 ;--------------------------------------------------------
                            582 ; code
                            583 ;--------------------------------------------------------
                            584 	.area CSEG    (CODE)
                            585 ;------------------------------------------------------------
                            586 ;Allocation info for local variables in function '_sdcc_external_startup'
                            587 ;------------------------------------------------------------
                            588 ;------------------------------------------------------------
                            589 ;	main.c:28: _sdcc_external_startup()
                            590 ;	-----------------------------------------
                            591 ;	 function _sdcc_external_startup
                            592 ;	-----------------------------------------
   0000                     593 __sdcc_external_startup:
                    0002    594 	ar2 = 0x02
                    0003    595 	ar3 = 0x03
                    0004    596 	ar4 = 0x04
                    0005    597 	ar5 = 0x05
                    0006    598 	ar6 = 0x06
                    0007    599 	ar7 = 0x07
                    0000    600 	ar0 = 0x00
                    0001    601 	ar1 = 0x01
                            602 ;	main.c:30: AUXR |= 0X0C ;
   0000 43 8E 0C            603 	orl	_AUXR,#0x0C
                            604 ;	main.c:31: return 0;
   0003 90 00 00            605 	mov	dptr,#0x0000
   0006 22                  606 	ret
                            607 ;------------------------------------------------------------
                            608 ;Allocation info for local variables in function 'timer0Init'
                            609 ;------------------------------------------------------------
                            610 ;------------------------------------------------------------
                            611 ;	main.c:34: void timer0Init()
                            612 ;	-----------------------------------------
                            613 ;	 function timer0Init
                            614 ;	-----------------------------------------
   0007                     615 _timer0Init:
                            616 ;	main.c:36: ET0 = 1;
   0007 D2 A9               617 	setb	_ET0
                            618 ;	main.c:37: EA = 1;
   0009 D2 AF               619 	setb	_EA
                            620 ;	main.c:38: TMOD |= 0x01;           //gating control is set for int0 and timer 0 in mode 1
   000B 43 89 01            621 	orl	_TMOD,#0x01
                            622 ;	main.c:39: TF0 = 0;
   000E C2 8D               623 	clr	_TF0
                            624 ;	main.c:40: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   0010 75 8C 4B            625 	mov	_TH0,#0x4B
                            626 ;	main.c:41: TL0 = 0xFD;
   0013 75 8A FD            627 	mov	_TL0,#0xFD
                            628 ;	main.c:42: timerINTcount = 0;
   0016 90s00r0F            629 	mov	dptr,#_timerINTcount
   0019 E4                  630 	clr	a
   001A F0                  631 	movx	@dptr,a
                            632 ;	main.c:43: P1_0 = 0;
   001B C2 90               633 	clr	_P1_0
                            634 ;	main.c:44: TR0 = 1;
   001D D2 8C               635 	setb	_TR0
   001F 22                  636 	ret
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'timer0_isr'
                            639 ;------------------------------------------------------------
                            640 ;------------------------------------------------------------
                            641 ;	main.c:47: void timer0_isr(void) __critical __interrupt 1  //Timer 0 Interrupt
                            642 ;	-----------------------------------------
                            643 ;	 function timer0_isr
                            644 ;	-----------------------------------------
   0020                     645 _timer0_isr:
   0020 C0*00               646 	push	bits
   0022 C0 E0               647 	push	acc
   0024 C0 F0               648 	push	b
   0026 C0 82               649 	push	dpl
   0028 C0 83               650 	push	dph
   002A C0 02               651 	push	(0+2)
   002C C0 03               652 	push	(0+3)
   002E C0 04               653 	push	(0+4)
   0030 C0 05               654 	push	(0+5)
   0032 C0 06               655 	push	(0+6)
   0034 C0 07               656 	push	(0+7)
   0036 C0 00               657 	push	(0+0)
   0038 C0 01               658 	push	(0+1)
   003A C0 D0               659 	push	psw
   003C 75 D0 00            660 	mov	psw,#0x00
   003F D3                  661 	setb	c
   0040 10 AF 01            662 	jbc	ea,00107$
   0043 C3                  663 	clr	c
   0044                     664 00107$:
   0044 C0 D0               665 	push	psw
                            666 ;	main.c:49: TF0 = 0;
   0046 C2 8D               667 	clr	_TF0
                            668 ;	main.c:50: ET0 = 0;
   0048 C2 A9               669 	clr	_ET0
                            670 ;	main.c:51: TR0=0;
   004A C2 8C               671 	clr	_TR0
                            672 ;	main.c:52: putchar('i');
   004C 75 82 69            673 	mov	dpl,#0x69
   004F 12s00r00            674 	lcall	_putchar
                            675 ;	main.c:53: lcdgotoxy(0,0);
   0052 90s00r00            676 	mov	dptr,#_lcdgotoxy_PARM_2
   0055 E4                  677 	clr	a
   0056 F0                  678 	movx	@dptr,a
   0057 75 82 00            679 	mov	dpl,#0x00
   005A 12s00r00            680 	lcall	_lcdgotoxy
                            681 ;	main.c:54: lcdputch('i');
   005D 75 82 69            682 	mov	dpl,#0x69
   0060 12s00r00            683 	lcall	_lcdputch
                            684 ;	main.c:55: if(timerINTcount < 101)
   0063 90s00r0F            685 	mov	dptr,#_timerINTcount
   0066 E0                  686 	movx	a,@dptr
   0067 FA                  687 	mov	r2,a
   0068 BA 65 00            688 	cjne	r2,#0x65,00108$
   006B                     689 00108$:
   006B 50 2C               690 	jnc	00102$
                            691 ;	main.c:57: putchar('r');
   006D 75 82 72            692 	mov	dpl,#0x72
   0070 12s00r00            693 	lcall	_putchar
                            694 ;	main.c:58: lcdgotoxy(1,0);
   0073 90s00r00            695 	mov	dptr,#_lcdgotoxy_PARM_2
   0076 E4                  696 	clr	a
   0077 F0                  697 	movx	@dptr,a
   0078 75 82 01            698 	mov	dpl,#0x01
   007B 12s00r00            699 	lcall	_lcdgotoxy
                            700 ;	main.c:59: lcdputch('r');
   007E 75 82 72            701 	mov	dpl,#0x72
   0081 12s00r00            702 	lcall	_lcdputch
                            703 ;	main.c:60: P1_0 = 1;
   0084 D2 90               704 	setb	_P1_0
                            705 ;	main.c:61: timerINTcount++;
   0086 90s00r0F            706 	mov	dptr,#_timerINTcount
   0089 E0                  707 	movx	a,@dptr
   008A 24 01               708 	add	a,#0x01
   008C F0                  709 	movx	@dptr,a
                            710 ;	main.c:62: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   008D 75 8C 4B            711 	mov	_TH0,#0x4B
                            712 ;	main.c:63: TL0 = 0xFD;
   0090 75 8A FD            713 	mov	_TL0,#0xFD
                            714 ;	main.c:64: TR0=1;
   0093 D2 8C               715 	setb	_TR0
                            716 ;	main.c:65: ET0 = 1;
   0095 D2 A9               717 	setb	_ET0
   0097 80 2E               718 	sjmp	00104$
   0099                     719 00102$:
                            720 ;	main.c:69: putchar('t');
   0099 75 82 74            721 	mov	dpl,#0x74
   009C 12s00r00            722 	lcall	_putchar
                            723 ;	main.c:70: lcdgotoxy(2,0);
   009F 90s00r00            724 	mov	dptr,#_lcdgotoxy_PARM_2
   00A2 E4                  725 	clr	a
   00A3 F0                  726 	movx	@dptr,a
   00A4 75 82 02            727 	mov	dpl,#0x02
   00A7 12s00r00            728 	lcall	_lcdgotoxy
                            729 ;	main.c:71: lcdputch('t');
   00AA 75 82 74            730 	mov	dpl,#0x74
   00AD 12s00r00            731 	lcall	_lcdputch
                            732 ;	main.c:72: P1_0 = 0;
   00B0 C2 90               733 	clr	_P1_0
                            734 ;	main.c:73: timeout = 1;
   00B2 90s00r0E            735 	mov	dptr,#_timeout
   00B5 74 01               736 	mov	a,#0x01
   00B7 F0                  737 	movx	@dptr,a
                            738 ;	main.c:74: timerINTcount = 0;
   00B8 90s00r0F            739 	mov	dptr,#_timerINTcount
   00BB E4                  740 	clr	a
   00BC F0                  741 	movx	@dptr,a
                            742 ;	main.c:75: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   00BD 75 8C 4B            743 	mov	_TH0,#0x4B
                            744 ;	main.c:76: TL0 = 0xFD;
   00C0 75 8A FD            745 	mov	_TL0,#0xFD
                            746 ;	main.c:77: TR0=0;
   00C3 C2 8C               747 	clr	_TR0
                            748 ;	main.c:78: ET0 = 1;
   00C5 D2 A9               749 	setb	_ET0
   00C7                     750 00104$:
