                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
                    00EE    457 _P5_6	=	0x00ee
                    00EF    458 _P5_7	=	0x00ef
                            459 ;--------------------------------------------------------
                            460 ; overlayable register banks
                            461 ;--------------------------------------------------------
                            462 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; internal ram data
                            466 ;--------------------------------------------------------
                            467 	.area DSEG    (DATA)
   0000                     468 _hex2int_sloc0_1_0:
   0000                     469 	.ds 2
                            470 ;--------------------------------------------------------
                            471 ; overlayable items in internal ram 
                            472 ;--------------------------------------------------------
                            473 	.area OSEG    (OVR,DATA)
                            474 ;--------------------------------------------------------
                            475 ; indirectly addressable internal ram data
                            476 ;--------------------------------------------------------
                            477 	.area ISEG    (DATA)
                            478 ;--------------------------------------------------------
                            479 ; absolute internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area IABS    (ABS,DATA)
                            482 	.area IABS    (ABS,DATA)
                            483 ;--------------------------------------------------------
                            484 ; bit data
                            485 ;--------------------------------------------------------
                            486 	.area BSEG    (BIT)
                            487 ;--------------------------------------------------------
                            488 ; paged external ram data
                            489 ;--------------------------------------------------------
                            490 	.area PSEG    (PAG,XDATA)
                            491 ;--------------------------------------------------------
                            492 ; external ram data
                            493 ;--------------------------------------------------------
                            494 	.area XSEG    (XDATA)
                    E000    495 _lcd_cmd_wr	=	0xe000
                    E200    496 _lcd_cmd_r	=	0xe200
                    E100    497 _lcd_data_wr	=	0xe100
                    E300    498 _lcd_data_read	=	0xe300
   0000                     499 _hex2int_PARM_2:
   0000                     500 	.ds 1
   0001                     501 _hex2int_a_1_1:
   0001                     502 	.ds 3
   0004                     503 _hex2int_val_1_1:
   0004                     504 	.ds 2
   0006                     505 _getHexString_PARM_2:
   0006                     506 	.ds 1
   0007                     507 _getHexString_hexString_1_1:
   0007                     508 	.ds 3
   000A                     509 _getHexString_hexchar_1_1:
   000A                     510 	.ds 1
   000B                     511 _convert_ascii_to_int_row_vals_Int_1_1:
   000B                     512 	.ds 2
   000D                     513 _convert_ascii_to_int_row_vals_1_1:
   000D                     514 	.ds 1
   000E                     515 _lcd_option2_row_vals_1_1:
   000E                     516 	.ds 8
   0016                     517 _lcd_option2_hexStringrowvals_1_1:
   0016                     518 	.ds 2
   0018                     519 _lcd_option6_x_1_1:
   0018                     520 	.ds 1
   0019                     521 _lcd_option6_y_1_1:
   0019                     522 	.ds 1
   001A                     523 _lcd_option8_a_1_1:
   001A                     524 	.ds 1
   001B                     525 _I2C_user_interface_i_2_2:
   001B                     526 	.ds 2
   001D                     527 _I2C_user_interface_hexStringAdd_2_2:
   001D                     528 	.ds 4
   0021                     529 _I2C_user_interface_hexStringData_2_2:
   0021                     530 	.ds 2
                            531 ;--------------------------------------------------------
                            532 ; absolute external ram data
                            533 ;--------------------------------------------------------
                            534 	.area XABS    (ABS,XDATA)
                            535 ;--------------------------------------------------------
                            536 ; external initialized ram data
                            537 ;--------------------------------------------------------
                            538 	.area XISEG   (XDATA)
   0000                     539 _ccode::
   0000                     540 	.ds 1
                            541 	.area HOME    (CODE)
                            542 	.area GSINIT0 (CODE)
                            543 	.area GSINIT1 (CODE)
                            544 	.area GSINIT2 (CODE)
                            545 	.area GSINIT3 (CODE)
                            546 	.area GSINIT4 (CODE)
                            547 	.area GSINIT5 (CODE)
                            548 	.area GSINIT  (CODE)
                            549 	.area GSFINAL (CODE)
                            550 	.area CSEG    (CODE)
                            551 ;--------------------------------------------------------
                            552 ; global & static initialisations
                            553 ;--------------------------------------------------------
                            554 	.area HOME    (CODE)
                            555 	.area GSINIT  (CODE)
                            556 	.area GSFINAL (CODE)
                            557 	.area GSINIT  (CODE)
                            558 ;--------------------------------------------------------
                            559 ; Home
                            560 ;--------------------------------------------------------
                            561 	.area HOME    (CODE)
                            562 	.area HOME    (CODE)
                            563 ;--------------------------------------------------------
                            564 ; code
                            565 ;--------------------------------------------------------
                            566 	.area CSEG    (CODE)
                            567 ;------------------------------------------------------------
                            568 ;Allocation info for local variables in function 'hex2int'
                            569 ;------------------------------------------------------------
                            570 ;sloc0                     Allocated with name '_hex2int_sloc0_1_0'
                            571 ;len                       Allocated with name '_hex2int_PARM_2'
                            572 ;a                         Allocated with name '_hex2int_a_1_1'
                            573 ;i                         Allocated with name '_hex2int_i_1_1'
                            574 ;val                       Allocated with name '_hex2int_val_1_1'
                            575 ;------------------------------------------------------------
                            576 ;	user_interface.c:14: unsigned int hex2int(unsigned char *a, unsigned char len)           // function to convert hex to integer
                            577 ;	-----------------------------------------
                            578 ;	 function hex2int
                            579 ;	-----------------------------------------
   0000                     580 _hex2int:
                    0002    581 	ar2 = 0x02
                    0003    582 	ar3 = 0x03
                    0004    583 	ar4 = 0x04
                    0005    584 	ar5 = 0x05
                    0006    585 	ar6 = 0x06
                    0007    586 	ar7 = 0x07
                    0000    587 	ar0 = 0x00
                    0001    588 	ar1 = 0x01
   0000 AA F0               589 	mov	r2,b
   0002 AB 83               590 	mov	r3,dph
   0004 E5 82               591 	mov	a,dpl
   0006 90s00r01            592 	mov	dptr,#_hex2int_a_1_1
   0009 F0                  593 	movx	@dptr,a
   000A A3                  594 	inc	dptr
   000B EB                  595 	mov	a,r3
   000C F0                  596 	movx	@dptr,a
   000D A3                  597 	inc	dptr
   000E EA                  598 	mov	a,r2
   000F F0                  599 	movx	@dptr,a
                            600 ;	user_interface.c:17: unsigned int val = 0;
   0010 90s00r04            601 	mov	dptr,#_hex2int_val_1_1
   0013 E4                  602 	clr	a
   0014 F0                  603 	movx	@dptr,a
   0015 A3                  604 	inc	dptr
   0016 F0                  605 	movx	@dptr,a
                            606 ;	user_interface.c:19: for(i=0;i<len;i++)
   0017 90s00r01            607 	mov	dptr,#_hex2int_a_1_1
   001A E0                  608 	movx	a,@dptr
   001B FA                  609 	mov	r2,a
   001C A3                  610 	inc	dptr
   001D E0                  611 	movx	a,@dptr
   001E FB                  612 	mov	r3,a
   001F A3                  613 	inc	dptr
   0020 E0                  614 	movx	a,@dptr
   0021 FC                  615 	mov	r4,a
   0022 90s00r00            616 	mov	dptr,#_hex2int_PARM_2
   0025 E0                  617 	movx	a,@dptr
   0026 FD                  618 	mov	r5,a
   0027 7E 00               619 	mov	r6,#0x00
   0029                     620 00104$:
   0029 EE                  621 	mov	a,r6
   002A B5 05 00            622 	cjne	a,ar5,00114$
   002D                     623 00114$:
   002D 40 03               624 	jc	00115$
   002F 02s01r4C            625 	ljmp	00107$
   0032                     626 00115$:
                            627 ;	user_interface.c:21: if(a[i] <= 57)
   0032 EE                  628 	mov	a,r6
   0033 2A                  629 	add	a,r2
   0034 FF                  630 	mov	r7,a
   0035 E4                  631 	clr	a
   0036 3B                  632 	addc	a,r3
   0037 F8                  633 	mov	r0,a
   0038 8C 01               634 	mov	ar1,r4
   003A 8F 82               635 	mov	dpl,r7
   003C 88 83               636 	mov	dph,r0
   003E 89 F0               637 	mov	b,r1
   0040 12s00r00            638 	lcall	__gptrget
   0043 FF                  639 	mov	r7,a
   0044 74 39               640 	mov	a,#0x39
   0046 B5 07 00            641 	cjne	a,ar7,00116$
   0049                     642 00116$:
   0049 50 03               643 	jnc	00117$
   004B 02s00rD1            644 	ljmp	00102$
   004E                     645 00117$:
                            646 ;	user_interface.c:22: val += (a[i]-48)*(1<<(4*(len-1-i)));
   004E C0 02               647 	push	ar2
   0050 C0 03               648 	push	ar3
   0052 C0 04               649 	push	ar4
   0054 8F 00               650 	mov	ar0,r7
   0056 79 00               651 	mov	r1,#0x00
   0058 E8                  652 	mov	a,r0
   0059 24 D0               653 	add	a,#0xd0
   005B F8                  654 	mov	r0,a
   005C E9                  655 	mov	a,r1
   005D 34 FF               656 	addc	a,#0xff
   005F F9                  657 	mov	r1,a
   0060 8D 02               658 	mov	ar2,r5
   0062 7B 00               659 	mov	r3,#0x00
   0064 EA                  660 	mov	a,r2
   0065 24 FF               661 	add	a,#0xff
   0067 F5*00               662 	mov	_hex2int_sloc0_1_0,a
   0069 EB                  663 	mov	a,r3
   006A 34 FF               664 	addc	a,#0xff
   006C F5*01               665 	mov	(_hex2int_sloc0_1_0 + 1),a
   006E 8E 04               666 	mov	ar4,r6
   0070 7A 00               667 	mov	r2,#0x00
   0072 E5*00               668 	mov	a,_hex2int_sloc0_1_0
   0074 C3                  669 	clr	c
   0075 9C                  670 	subb	a,r4
   0076 FC                  671 	mov	r4,a
   0077 E5*01               672 	mov	a,(_hex2int_sloc0_1_0 + 1)
   0079 9A                  673 	subb	a,r2
   007A CC                  674 	xch	a,r4
   007B 25 E0               675 	add	a,acc
   007D CC                  676 	xch	a,r4
   007E 33                  677 	rlc	a
   007F CC                  678 	xch	a,r4
   0080 25 E0               679 	add	a,acc
   0082 CC                  680 	xch	a,r4
   0083 33                  681 	rlc	a
   0084 8C F0               682 	mov	b,r4
   0086 05 F0               683 	inc	b
   0088 7C 01               684 	mov	r4,#0x01
   008A 7A 00               685 	mov	r2,#0x00
   008C 80 06               686 	sjmp	00119$
   008E                     687 00118$:
   008E EC                  688 	mov	a,r4
   008F 2C                  689 	add	a,r4
   0090 FC                  690 	mov	r4,a
   0091 EA                  691 	mov	a,r2
   0092 33                  692 	rlc	a
   0093 FA                  693 	mov	r2,a
   0094                     694 00119$:
   0094 D5 F0 F7            695 	djnz	b,00118$
   0097 90s00r00            696 	mov	dptr,#__mulint_PARM_2
   009A EC                  697 	mov	a,r4
   009B F0                  698 	movx	@dptr,a
   009C A3                  699 	inc	dptr
   009D EA                  700 	mov	a,r2
   009E F0                  701 	movx	@dptr,a
   009F 88 82               702 	mov	dpl,r0
   00A1 89 83               703 	mov	dph,r1
   00A3 C0 04               704 	push	ar4
   00A5 C0 05               705 	push	ar5
   00A7 C0 06               706 	push	ar6
   00A9 12s00r00            707 	lcall	__mulint
   00AC AA 82               708 	mov	r2,dpl
   00AE AB 83               709 	mov	r3,dph
   00B0 D0 06               710 	pop	ar6
   00B2 D0 05               711 	pop	ar5
   00B4 D0 04               712 	pop	ar4
   00B6 90s00r04            713 	mov	dptr,#_hex2int_val_1_1
   00B9 E0                  714 	movx	a,@dptr
   00BA FC                  715 	mov	r4,a
   00BB A3                  716 	inc	dptr
   00BC E0                  717 	movx	a,@dptr
   00BD F8                  718 	mov	r0,a
   00BE 90s00r04            719 	mov	dptr,#_hex2int_val_1_1
   00C1 EA                  720 	mov	a,r2
   00C2 2C                  721 	add	a,r4
   00C3 F0                  722 	movx	@dptr,a
   00C4 EB                  723 	mov	a,r3
   00C5 38                  724 	addc	a,r0
   00C6 A3                  725 	inc	dptr
   00C7 F0                  726 	movx	@dptr,a
   00C8 D0 04               727 	pop	ar4
   00CA D0 03               728 	pop	ar3
   00CC D0 02               729 	pop	ar2
   00CE 02s01r48            730 	ljmp	00106$
   00D1                     731 00102$:
                            732 ;	user_interface.c:24: val += (a[i]-55)*(1<<(4*(len-1-i)));
   00D1 C0 02               733 	push	ar2
   00D3 C0 03               734 	push	ar3
   00D5 C0 04               735 	push	ar4
   00D7 78 00               736 	mov	r0,#0x00
   00D9 EF                  737 	mov	a,r7
   00DA 24 C9               738 	add	a,#0xc9
   00DC FF                  739 	mov	r7,a
   00DD E8                  740 	mov	a,r0
   00DE 34 FF               741 	addc	a,#0xff
   00E0 F8                  742 	mov	r0,a
   00E1 8D 01               743 	mov	ar1,r5
   00E3 7A 00               744 	mov	r2,#0x00
   00E5 19                  745 	dec	r1
   00E6 B9 FF 01            746 	cjne	r1,#0xff,00120$
   00E9 1A                  747 	dec	r2
   00EA                     748 00120$:
   00EA 8E 03               749 	mov	ar3,r6
