                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                    00EC    456 _P5_4	=	0x00ec
                    00ED    457 _P5_5	=	0x00ed
                    00EE    458 _P5_6	=	0x00ee
                    00EF    459 _P5_7	=	0x00ef
                            460 ;--------------------------------------------------------
                            461 ; overlayable register banks
                            462 ;--------------------------------------------------------
                            463 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     464 	.ds 8
                            465 ;--------------------------------------------------------
                            466 ; internal ram data
                            467 ;--------------------------------------------------------
                            468 	.area DSEG    (DATA)
                            469 ;--------------------------------------------------------
                            470 ; overlayable items in internal ram 
                            471 ;--------------------------------------------------------
                            472 	.area OSEG    (OVR,DATA)
                            473 ;--------------------------------------------------------
                            474 ; indirectly addressable internal ram data
                            475 ;--------------------------------------------------------
                            476 	.area ISEG    (DATA)
                            477 ;--------------------------------------------------------
                            478 ; absolute internal ram data
                            479 ;--------------------------------------------------------
                            480 	.area IABS    (ABS,DATA)
                            481 	.area IABS    (ABS,DATA)
                            482 ;--------------------------------------------------------
                            483 ; bit data
                            484 ;--------------------------------------------------------
                            485 	.area BSEG    (BIT)
                            486 ;--------------------------------------------------------
                            487 ; paged external ram data
                            488 ;--------------------------------------------------------
                            489 	.area PSEG    (PAG,XDATA)
                            490 ;--------------------------------------------------------
                            491 ; external ram data
                            492 ;--------------------------------------------------------
                            493 	.area XSEG    (XDATA)
                    E000    494 _lcd_cmd_wr	=	0xe000
                    E200    495 _lcd_cmd_r	=	0xe200
                    E100    496 _lcd_data_wr	=	0xe100
                    E300    497 _lcd_data_read	=	0xe300
   0000                     498 _lcdgotoaddr_addr_1_1:
   0000                     499 	.ds 1
   0001                     500 _lcdputch_cc_1_1:
   0001                     501 	.ds 1
   0002                     502 _lcdputstr_ss_1_1:
   0002                     503 	.ds 3
   0005                     504 _lcdgotoxy_PARM_2:
   0005                     505 	.ds 1
   0006                     506 _lcdgotoxy_row_1_1:
   0006                     507 	.ds 1
   0007                     508 _lcdgotoxy_address_1_1:
   0007                     509 	.ds 2
   0009                     510 _lcdcreatechar_PARM_2:
   0009                     511 	.ds 3
   000C                     512 _lcdcreatechar_ccode_1_1:
   000C                     513 	.ds 1
   000D                     514 _LCD_print_CG_ccode_1_1:
   000D                     515 	.ds 1
   000E                     516 _createAndDisplay_CULogo_row_vals_1_1:
   000E                     517 	.ds 56
                            518 ;--------------------------------------------------------
                            519 ; absolute external ram data
                            520 ;--------------------------------------------------------
                            521 	.area XABS    (ABS,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external initialized ram data
                            524 ;--------------------------------------------------------
                            525 	.area XISEG   (XDATA)
                            526 	.area HOME    (CODE)
                            527 	.area GSINIT0 (CODE)
                            528 	.area GSINIT1 (CODE)
                            529 	.area GSINIT2 (CODE)
                            530 	.area GSINIT3 (CODE)
                            531 	.area GSINIT4 (CODE)
                            532 	.area GSINIT5 (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.area GSFINAL (CODE)
                            535 	.area CSEG    (CODE)
                            536 ;--------------------------------------------------------
                            537 ; global & static initialisations
                            538 ;--------------------------------------------------------
                            539 	.area HOME    (CODE)
                            540 	.area GSINIT  (CODE)
                            541 	.area GSFINAL (CODE)
                            542 	.area GSINIT  (CODE)
                            543 ;--------------------------------------------------------
                            544 ; Home
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area HOME    (CODE)
                            548 ;--------------------------------------------------------
                            549 ; code
                            550 ;--------------------------------------------------------
                            551 	.area CSEG    (CODE)
                            552 ;------------------------------------------------------------
                            553 ;Allocation info for local variables in function 'lcdbusywait'
                            554 ;------------------------------------------------------------
                            555 ;------------------------------------------------------------
                            556 ;	lcd.c:15: void lcdbusywait()
                            557 ;	-----------------------------------------
                            558 ;	 function lcdbusywait
                            559 ;	-----------------------------------------
   0000                     560 _lcdbusywait:
                    0002    561 	ar2 = 0x02
                    0003    562 	ar3 = 0x03
                    0004    563 	ar4 = 0x04
                    0005    564 	ar5 = 0x05
                    0006    565 	ar6 = 0x06
                    0007    566 	ar7 = 0x07
                    0000    567 	ar0 = 0x00
                    0001    568 	ar1 = 0x01
                            569 ;	lcd.c:17: while(lcd_cmd_r & 0x80)   //polling the busy flag
   0000                     570 00101$:
   0000 90 E2 00            571 	mov	dptr,#_lcd_cmd_r
   0003 E0                  572 	movx	a,@dptr
   0004 FA                  573 	mov	r2,a
   0005 20 E7 F8            574 	jb	acc.7,00101$
   0008 22                  575 	ret
                            576 ;------------------------------------------------------------
                            577 ;Allocation info for local variables in function 'lcdinit'
                            578 ;------------------------------------------------------------
                            579 ;------------------------------------------------------------
                            580 ;	lcd.c:22: void lcdinit()
                            581 ;	-----------------------------------------
                            582 ;	 function lcdinit
                            583 ;	-----------------------------------------
   0009                     584 _lcdinit:
                            585 ;	lcd.c:24: lcd_cmd_wr = 0x30;   //function set 8 bit 1 line 5x7 dots
                            586 ;	lcd.c:25: lcd_cmd_wr = 0x30;
                            587 ;	lcd.c:26: lcd_cmd_wr = 0x30;
   0009 90 E0 00            588 	mov	dptr,#_lcd_cmd_wr
   000C 74 30               589 	mov	a,#0x30
   000E F0                  590 	movx	@dptr,a
   000F 74 30               591 	mov	a,#0x30
   0011 F0                  592 	movx	@dptr,a
   0012 74 30               593 	mov	a,#0x30
   0014 F0                  594 	movx	@dptr,a
                            595 ;	lcd.c:27: lcdbusywait();
   0015 12s00r00            596 	lcall	_lcdbusywait
                            597 ;	lcd.c:28: lcd_cmd_wr = 0x38;  // function set 8 bit 4 line 5x7 dots
   0018 90 E0 00            598 	mov	dptr,#_lcd_cmd_wr
   001B 74 38               599 	mov	a,#0x38
   001D F0                  600 	movx	@dptr,a
                            601 ;	lcd.c:29: lcdbusywait();
   001E 12s00r00            602 	lcall	_lcdbusywait
                            603 ;	lcd.c:30: lcd_cmd_wr = 0x0C;  // display on cursor off
   0021 90 E0 00            604 	mov	dptr,#_lcd_cmd_wr
   0024 74 0C               605 	mov	a,#0x0C
   0026 F0                  606 	movx	@dptr,a
                            607 ;	lcd.c:31: lcdbusywait();
   0027 12s00r00            608 	lcall	_lcdbusywait
                            609 ;	lcd.c:32: lcd_cmd_wr = 0x06;  //entry mode
   002A 90 E0 00            610 	mov	dptr,#_lcd_cmd_wr
   002D 74 06               611 	mov	a,#0x06
   002F F0                  612 	movx	@dptr,a
                            613 ;	lcd.c:33: lcdbusywait();
   0030 12s00r00            614 	lcall	_lcdbusywait
                            615 ;	lcd.c:34: lcd_cmd_wr = 0x01;  // clear display
   0033 90 E0 00            616 	mov	dptr,#_lcd_cmd_wr
   0036 74 01               617 	mov	a,#0x01
   0038 F0                  618 	movx	@dptr,a
                            619 ;	lcd.c:35: lcdbusywait();
   0039 02s00r00            620 	ljmp	_lcdbusywait
                            621 ;------------------------------------------------------------
                            622 ;Allocation info for local variables in function 'lcdgotoaddr'
                            623 ;------------------------------------------------------------
                            624 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            625 ;------------------------------------------------------------
                            626 ;	lcd.c:38: void lcdgotoaddr(unsigned char addr)   //to set the ddram address use lcdgotoaddress(0x80) for cursor to be at the head of the first line
                            627 ;	-----------------------------------------
                            628 ;	 function lcdgotoaddr
                            629 ;	-----------------------------------------
   003C                     630 _lcdgotoaddr:
   003C E5 82               631 	mov	a,dpl
                            632 ;	lcd.c:40: lcd_cmd_wr = addr;
   003E 90s00r00            633 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0041 F0                  634 	movx	@dptr,a
   0042 90 E0 00            635 	mov	dptr,#_lcd_cmd_wr
   0045 F0                  636 	movx	@dptr,a
                            637 ;	lcd.c:41: lcdbusywait();          //Wait for LCD to process the command
   0046 02s00r00            638 	ljmp	_lcdbusywait
                            639 ;------------------------------------------------------------
                            640 ;Allocation info for local variables in function 'lcd_homeposition'
                            641 ;------------------------------------------------------------
                            642 ;------------------------------------------------------------
                            643 ;	lcd.c:44: void lcd_homeposition(void)   //moves cursor to home position
                            644 ;	-----------------------------------------
                            645 ;	 function lcd_homeposition
                            646 ;	-----------------------------------------
   0049                     647 _lcd_homeposition:
                            648 ;	lcd.c:46: lcdgotoaddr(0x02);
   0049 75 82 02            649 	mov	dpl,#0x02
   004C 02s00r3C            650 	ljmp	_lcdgotoaddr
                            651 ;------------------------------------------------------------
                            652 ;Allocation info for local variables in function 'lcdputch'
                            653 ;------------------------------------------------------------
                            654 ;cc                        Allocated with name '_lcdputch_cc_1_1'
                            655 ;------------------------------------------------------------
                            656 ;	lcd.c:49: void lcdputch(char cc)   // outputs a character eg lcdputch('A');
                            657 ;	-----------------------------------------
                            658 ;	 function lcdputch
                            659 ;	-----------------------------------------
   004F                     660 _lcdputch:
   004F E5 82               661 	mov	a,dpl
                            662 ;	lcd.c:51: lcd_data_wr = cc;
   0051 90s00r01            663 	mov	dptr,#_lcdputch_cc_1_1
   0054 F0                  664 	movx	@dptr,a
   0055 90 E1 00            665 	mov	dptr,#_lcd_data_wr
   0058 F0                  666 	movx	@dptr,a
                            667 ;	lcd.c:52: lcdbusywait();       //Wait for LCD to process the command
   0059 12s00r00            668 	lcall	_lcdbusywait
                            669 ;	lcd.c:53: if ((lcd_cmd_r | 0x80) == 0x90)
   005C 90 E2 00            670 	mov	dptr,#_lcd_cmd_r
   005F E0                  671 	movx	a,@dptr
   0060 FA                  672 	mov	r2,a
   0061 43 02 80            673 	orl	ar2,#0x80
   0064 BA 90 06            674 	cjne	r2,#0x90,00107$
                            675 ;	lcd.c:55: lcdgotoaddr(0xC0);
   0067 75 82 C0            676 	mov	dpl,#0xC0
   006A 02s00r3C            677 	ljmp	_lcdgotoaddr
   006D                     678 00107$:
                            679 ;	lcd.c:57: else if ((lcd_cmd_r | 0x80) == 0xA0)
   006D 90 E2 00            680 	mov	dptr,#_lcd_cmd_r
   0070 E0                  681 	movx	a,@dptr
   0071 FA                  682 	mov	r2,a
   0072 43 02 80            683 	orl	ar2,#0x80
   0075 BA A0 06            684 	cjne	r2,#0xA0,00104$
                            685 ;	lcd.c:59: lcdgotoaddr(0xD0);
   0078 75 82 D0            686 	mov	dpl,#0xD0
   007B 02s00r3C            687 	ljmp	_lcdgotoaddr
   007E                     688 00104$:
                            689 ;	lcd.c:61: else if ((lcd_cmd_r | 0x80) == 0xD0)
   007E 90 E2 00            690 	mov	dptr,#_lcd_cmd_r
   0081 E0                  691 	movx	a,@dptr
   0082 FA                  692 	mov	r2,a
   0083 43 02 80            693 	orl	ar2,#0x80
   0086 BA D0 06            694 	cjne	r2,#0xD0,00109$
                            695 ;	lcd.c:63: lcdgotoaddr(0x90);
   0089 75 82 90            696 	mov	dpl,#0x90
   008C 02s00r3C            697 	ljmp	_lcdgotoaddr
   008F                     698 00109$:
   008F 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'lcdputstr'
                            702 ;------------------------------------------------------------
                            703 ;ss                        Allocated with name '_lcdputstr_ss_1_1'
                            704 ;------------------------------------------------------------
                            705 ;	lcd.c:68: void lcdputstr(char *ss)
                            706 ;	-----------------------------------------
                            707 ;	 function lcdputstr
                            708 ;	-----------------------------------------
   0090                     709 _lcdputstr:
   0090 AA F0               710 	mov	r2,b
   0092 AB 83               711 	mov	r3,dph
   0094 E5 82               712 	mov	a,dpl
   0096 90s00r02            713 	mov	dptr,#_lcdputstr_ss_1_1
   0099 F0                  714 	movx	@dptr,a
   009A A3                  715 	inc	dptr
   009B EB                  716 	mov	a,r3
   009C F0                  717 	movx	@dptr,a
   009D A3                  718 	inc	dptr
   009E EA                  719 	mov	a,r2
   009F F0                  720 	movx	@dptr,a
