                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:40 2017
                              5 ;--------------------------------------------------------
                              6 	.module clock
                            459 ;--------------------------------------------------------
                            460 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     461 	.ds 8
                            462 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; overlayable bit register bank
                            466 ;--------------------------------------------------------
                            467 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     468 bits:
   0000                     469 	.ds 1
                    8000    470 	b0 = bits[0]
                    8100    471 	b1 = bits[1]
                    8200    472 	b2 = bits[2]
                    8300    473 	b3 = bits[3]
                    8400    474 	b4 = bits[4]
                    8500    475 	b5 = bits[5]
                    8600    476 	b6 = bits[6]
                    8700    477 	b7 = bits[7]
                            478 ;--------------------------------------------------------
                            479 ; internal ram data
                            480 ;--------------------------------------------------------
                            481 	.area DSEG    (DATA)
                            482 ;--------------------------------------------------------
                            483 ; overlayable items in internal ram 
                            484 ;--------------------------------------------------------
                            485 	.area OSEG    (OVR,DATA)
                            486 ;--------------------------------------------------------
                            487 ; indirectly addressable internal ram data
                            488 ;--------------------------------------------------------
                            489 	.area ISEG    (DATA)
                            490 ;--------------------------------------------------------
                            491 ; absolute internal ram data
                            492 ;--------------------------------------------------------
                            493 	.area IABS    (ABS,DATA)
                            494 	.area IABS    (ABS,DATA)
                            495 ;--------------------------------------------------------
                            496 ; bit data
                            497 ;--------------------------------------------------------
                            498 	.area BSEG    (BIT)
                            499 ;--------------------------------------------------------
                            500 ; paged external ram data
                            501 ;--------------------------------------------------------
                            502 	.area PSEG    (PAG,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external ram data
                            505 ;--------------------------------------------------------
                            506 	.area XSEG    (XDATA)
                    E000    507 _lcd_cmd_wr	=	0xe000
                    E200    508 _lcd_cmd_r	=	0xe200
                    E100    509 _lcd_data_wr	=	0xe100
                    E300    510 _lcd_data_read	=	0xe300
                            511 ;--------------------------------------------------------
                            512 ; absolute external ram data
                            513 ;--------------------------------------------------------
                            514 	.area XABS    (ABS,XDATA)
                            515 ;--------------------------------------------------------
                            516 ; external initialized ram data
                            517 ;--------------------------------------------------------
                            518 	.area XISEG   (XDATA)
   0000                     519 _secAcc::
   0000                     520 	.ds 1
   0001                     521 _sec::
   0001                     522 	.ds 1
   0002                     523 _min::
   0002                     524 	.ds 1
   0003                     525 _timerINTcount::
   0003                     526 	.ds 1
                            527 	.area HOME    (CODE)
                            528 	.area GSINIT0 (CODE)
                            529 	.area GSINIT1 (CODE)
                            530 	.area GSINIT2 (CODE)
                            531 	.area GSINIT3 (CODE)
                            532 	.area GSINIT4 (CODE)
                            533 	.area GSINIT5 (CODE)
                            534 	.area GSINIT  (CODE)
                            535 	.area GSFINAL (CODE)
                            536 	.area CSEG    (CODE)
                            537 ;--------------------------------------------------------
                            538 ; global & static initialisations
                            539 ;--------------------------------------------------------
                            540 	.area HOME    (CODE)
                            541 	.area GSINIT  (CODE)
                            542 	.area GSFINAL (CODE)
                            543 	.area GSINIT  (CODE)
                            544 ;--------------------------------------------------------
                            545 ; Home
                            546 ;--------------------------------------------------------
                            547 	.area HOME    (CODE)
                            548 	.area HOME    (CODE)
                            549 ;--------------------------------------------------------
                            550 ; code
                            551 ;--------------------------------------------------------
                            552 	.area CSEG    (CODE)
                            553 ;------------------------------------------------------------
                            554 ;Allocation info for local variables in function 'timer0Init'
                            555 ;------------------------------------------------------------
                            556 ;------------------------------------------------------------
                            557 ;	clock.c:16: void timer0Init()
                            558 ;	-----------------------------------------
                            559 ;	 function timer0Init
                            560 ;	-----------------------------------------
   0000                     561 _timer0Init:
                    0002    562 	ar2 = 0x02
                    0003    563 	ar3 = 0x03
                    0004    564 	ar4 = 0x04
                    0005    565 	ar5 = 0x05
                    0006    566 	ar6 = 0x06
                    0007    567 	ar7 = 0x07
                    0000    568 	ar0 = 0x00
                    0001    569 	ar1 = 0x01
                            570 ;	clock.c:20: display_timerFormat();
   0000 12s00rD5            571 	lcall	_display_timerFormat
                            572 ;	clock.c:21: ET0 = 1;
   0003 D2 A9               573 	setb	_ET0
                            574 ;	clock.c:22: EA = 1;
   0005 D2 AF               575 	setb	_EA
                            576 ;	clock.c:23: TMOD |= 0x09;           //gating control is set for int0 and timer 0 in mode 1
   0007 43 89 09            577 	orl	_TMOD,#0x09
                            578 ;	clock.c:24: TF0 = 0;
   000A C2 8D               579 	clr	_TF0
                            580 ;	clock.c:25: TH0 = 0x4B;             //LOAD INITIAL VALUES FOR 50MS delay
   000C 75 8C 4B            581 	mov	_TH0,#0x4B
                            582 ;	clock.c:26: TL0 = 0xFD;
   000F 75 8A FD            583 	mov	_TL0,#0xFD
                            584 ;	clock.c:27: timerINTcount = 0;
   0012 90s00r03            585 	mov	dptr,#_timerINTcount
   0015 E4                  586 	clr	a
   0016 F0                  587 	movx	@dptr,a
                            588 ;	clock.c:28: P3_2 = 1;
   0017 D2 B2               589 	setb	_P3_2
                            590 ;	clock.c:29: TR0 = 1;
   0019 D2 8C               591 	setb	_TR0
   001B 22                  592 	ret
                            593 ;------------------------------------------------------------
                            594 ;Allocation info for local variables in function 'stop_clock'
                            595 ;------------------------------------------------------------
                            596 ;------------------------------------------------------------
                            597 ;	clock.c:33: void stop_clock()
                            598 ;	-----------------------------------------
                            599 ;	 function stop_clock
                            600 ;	-----------------------------------------
   001C                     601 _stop_clock:
                            602 ;	clock.c:35: TR0 = 0;
   001C C2 8C               603 	clr	_TR0
   001E 22                  604 	ret
                            605 ;------------------------------------------------------------
                            606 ;Allocation info for local variables in function 'restart_clock'
                            607 ;------------------------------------------------------------
                            608 ;------------------------------------------------------------
                            609 ;	clock.c:37: void restart_clock()
                            610 ;	-----------------------------------------
                            611 ;	 function restart_clock
                            612 ;	-----------------------------------------
   001F                     613 _restart_clock:
                            614 ;	clock.c:39: TR0 = 1;
   001F D2 8C               615 	setb	_TR0
   0021 22                  616 	ret
                            617 ;------------------------------------------------------------
                            618 ;Allocation info for local variables in function 'reset_clock'
                            619 ;------------------------------------------------------------
                            620 ;------------------------------------------------------------
                            621 ;	clock.c:42: void reset_clock()
                            622 ;	-----------------------------------------
                            623 ;	 function reset_clock
                            624 ;	-----------------------------------------
   0022                     625 _reset_clock:
                            626 ;	clock.c:44: secAcc = 0;
   0022 90s00r00            627 	mov	dptr,#_secAcc
                            628 ;	clock.c:45: sec = 0;
                            629 ;	clock.c:46: min = 0;
   0025 E4                  630 	clr	a
   0026 F0                  631 	movx	@dptr,a
   0027 90s00r01            632 	mov	dptr,#_sec
   002A F0                  633 	movx	@dptr,a
   002B 90s00r02            634 	mov	dptr,#_min
   002E F0                  635 	movx	@dptr,a
                            636 ;	clock.c:47: timer0Init();
   002F 02s00r00            637 	ljmp	_timer0Init
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'display_min'
                            640 ;------------------------------------------------------------
                            641 ;m                         Allocated with name '_display_min_m_1_1'
                            642 ;------------------------------------------------------------
                            643 ;	clock.c:50: void display_min()
                            644 ;	-----------------------------------------
                            645 ;	 function display_min
                            646 ;	-----------------------------------------
   0032                     647 _display_min:
                            648 ;	clock.c:53: lcdgotoxy(3,10);
   0032 90s00r00            649 	mov	dptr,#_lcdgotoxy_PARM_2
   0035 74 0A               650 	mov	a,#0x0A
   0037 F0                  651 	movx	@dptr,a
   0038 75 82 03            652 	mov	dpl,#0x03
   003B 12s00r00            653 	lcall	_lcdgotoxy
                            654 ;	clock.c:54: m = min;
   003E 90s00r02            655 	mov	dptr,#_min
   0041 E0                  656 	movx	a,@dptr
                            657 ;	clock.c:55: lcdputch((m%10)+48);
   0042 FA                  658 	mov	r2,a
   0043 75 F0 0A            659 	mov	b,#0x0A
   0046 84                  660 	div	ab
   0047 E5 F0               661 	mov	a,b
   0049 24 30               662 	add	a,#0x30
   004B F5 82               663 	mov	dpl,a
   004D C0 02               664 	push	ar2
   004F 12s00r00            665 	lcall	_lcdputch
   0052 D0 02               666 	pop	ar2
                            667 ;	clock.c:56: m = m/10;
   0054 75 F0 0A            668 	mov	b,#0x0A
   0057 EA                  669 	mov	a,r2
   0058 84                  670 	div	ab
                            671 ;	clock.c:57: m = m%10;
   0059 75 F0 0A            672 	mov	b,#0x0A
   005C 84                  673 	div	ab
   005D AA F0               674 	mov	r2,b
                            675 ;	clock.c:58: lcdgotoxy(3,9);
   005F 90s00r00            676 	mov	dptr,#_lcdgotoxy_PARM_2
   0062 74 09               677 	mov	a,#0x09
   0064 F0                  678 	movx	@dptr,a
   0065 75 82 03            679 	mov	dpl,#0x03
   0068 C0 02               680 	push	ar2
   006A 12s00r00            681 	lcall	_lcdgotoxy
   006D D0 02               682 	pop	ar2
                            683 ;	clock.c:59: lcdputch(m+48);
   006F 74 30               684 	mov	a,#0x30
   0071 2A                  685 	add	a,r2
   0072 F5 82               686 	mov	dpl,a
   0074 02s00r00            687 	ljmp	_lcdputch
                            688 ;------------------------------------------------------------
                            689 ;Allocation info for local variables in function 'display_sec'
                            690 ;------------------------------------------------------------
                            691 ;s                         Allocated with name '_display_sec_s_1_1'
                            692 ;------------------------------------------------------------
                            693 ;	clock.c:62: void display_sec()
                            694 ;	-----------------------------------------
                            695 ;	 function display_sec
                            696 ;	-----------------------------------------
   0077                     697 _display_sec:
                            698 ;	clock.c:65: lcdgotoxy(3,13);
   0077 90s00r00            699 	mov	dptr,#_lcdgotoxy_PARM_2
   007A 74 0D               700 	mov	a,#0x0D
   007C F0                  701 	movx	@dptr,a
   007D 75 82 03            702 	mov	dpl,#0x03
   0080 12s00r00            703 	lcall	_lcdgotoxy
                            704 ;	clock.c:66: s = sec;
   0083 90s00r01            705 	mov	dptr,#_sec
   0086 E0                  706 	movx	a,@dptr
                            707 ;	clock.c:67: lcdputch((s%10)+48);
   0087 FA                  708 	mov	r2,a
   0088 75 F0 0A            709 	mov	b,#0x0A
   008B 84                  710 	div	ab
   008C E5 F0               711 	mov	a,b
   008E 24 30               712 	add	a,#0x30
   0090 F5 82               713 	mov	dpl,a
   0092 C0 02               714 	push	ar2
   0094 12s00r00            715 	lcall	_lcdputch
   0097 D0 02               716 	pop	ar2
                            717 ;	clock.c:68: s = s/10;
   0099 75 F0 0A            718 	mov	b,#0x0A
   009C EA                  719 	mov	a,r2
   009D 84                  720 	div	ab
                            721 ;	clock.c:69: s = s%10;
   009E 75 F0 0A            722 	mov	b,#0x0A
   00A1 84                  723 	div	ab
   00A2 AA F0               724 	mov	r2,b
                            725 ;	clock.c:70: lcdgotoxy(3,12);
   00A4 90s00r00            726 	mov	dptr,#_lcdgotoxy_PARM_2
   00A7 74 0C               727 	mov	a,#0x0C
   00A9 F0                  728 	movx	@dptr,a
   00AA 75 82 03            729 	mov	dpl,#0x03
   00AD C0 02               730 	push	ar2
   00AF 12s00r00            731 	lcall	_lcdgotoxy
   00B2 D0 02               732 	pop	ar2
                            733 ;	clock.c:71: lcdputch(s+48);
   00B4 74 30               734 	mov	a,#0x30
   00B6 2A                  735 	add	a,r2
   00B7 F5 82               736 	mov	dpl,a
   00B9 02s00r00            737 	ljmp	_lcdputch
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'display_secAcc'
                            740 ;------------------------------------------------------------
                            741 ;------------------------------------------------------------
                            742 ;	clock.c:74: void display_secAcc()
                            743 ;	-----------------------------------------
                            744 ;	 function display_secAcc
                            745 ;	-----------------------------------------
   00BC                     746 _display_secAcc:
                            747 ;	clock.c:76: lcdgotoxy(3,15);
   00BC 90s00r00            748 	mov	dptr,#_lcdgotoxy_PARM_2
   00BF 74 0F               749 	mov	a,#0x0F
   00C1 F0                  750 	movx	@dptr,a
